C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.exe
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.deps.json
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.runtimeconfig.json
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.dll
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.pdb
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineModel.dll
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineModel.pdb
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.csproj.AssemblyReference.cache
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.AssemblyInfoInputs.cache
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.AssemblyInfo.cs
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.csproj.CoreCompileInputs.cache
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.csproj.CopyComplete
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.dll
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\refint\CoffeeMachineUI.dll
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.pdb
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.genruntimeconfig.cache
C:\Users\Vlad Ilyashenko\RiderProjects\CoffeeMachine\CoffeeMachineUI\obj\Debug\net6.0\ref\CoffeeMachineUI.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.exe
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.deps.json
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.runtimeconfig.json
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineUI.pdb
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineModel.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\bin\Debug\net6.0\CoffeeMachineModel.pdb
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.csproj.AssemblyReference.cache
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.AssemblyInfoInputs.cache
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.AssemblyInfo.cs
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.csproj.CoreCompileInputs.cache
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.csproj.CopyComplete
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\refint\CoffeeMachineUI.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.pdb
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\CoffeeMachineUI.genruntimeconfig.cache
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_4\CoffeeMachineUI\obj\Debug\net6.0\ref\CoffeeMachineUI.dll
